Aceite de Girasol Cada Día x 1500 Cc,125.24,74
Aceite de Girasol Cada Día x 900 Cc,77.63,36
Aceite de Girasol Florencia x 1500 Cc,125.24,39
Aceite de Girasol Florencia x 900 Cc,77.63,69
Aceite de Girasol Ideal x 1500 Cc,125.24,59
Aceite de Girasol Ideal x 900 Cc,77.63,42
Aceite de Girasol Primor x 1500 Cc,125.24,95
Aceite de Girasol Primor x 900 Cc,77.63,97
Aceto Balsámico Monterrey x 250 Cc,77.00,34
Acondicionador Balance doypack Polyana x 300 Ml,50.00,50
Acondicionador Coco y leche Algabo x 930 Ml,81.00,92
Acondicionador Hidratación Plusbelle x 1 Lt,112.50,84
Acondicionador Nutrición Sedal x 340 Ml,100.00,51
Agua de Mesa sin gas Nihuil x 2 Lt,35.19,69
"Agua Mineral Natural con gas Sierra de los Padres x 1,5 Lt",42.44,72
"Agua Mineral Natural sin gas Sierra de los Padres x 1,5 Lt",42.44,44
Agua Mineralizada Con gas Cellier Favaloro x 2 Lt,35.19,54
Agua Mineralizada Sin gas Cellier Favaloro x 2 Lt,35.19,53
Alfajor Tita x 36 Gr x 6 Un,134.00,3
Algodón Hidrófilo clásico Doncella x 140 Gr,77.00,85
Anillos de Coco Tía Maruca x 250 Gr,55.89,33
Arroz Largo Fino 00000 Primor x 1 Kg,55.37,28
Arroz Largo Fino Apóstoles x 1 Kg,56.41,105
Arroz No se pasa Apóstoles x 1 Kg,66.24,42
Arroz Parboil Gallo bolsa x 500 Gr,45.02,70
Arroz Parboil Primor x 1 Kg,68.83,48
Atún desmenuzado Supermercado x 170 Gr,69.00,80
Bizcocho de Arroz Azucarado Tía Maruca x 100 Gr,50.72,13
Cacao en Polvo Arcoa x 180 Gr,39.00,87
Cacao en Polvo Dulce Ravana x 180 Gr,34.00,7
Café Molido La Morenita x 1 Kg,432.00,5
Café Molido Torrado Suave Bonafide x 500 Gr,252.00,53
Caldo de Gallina Knorr x 12 Un,75.00,76
Cebolla comercial Supermercado x 1 Kg,26.91,26
Cepillo dental adulto 2-life IBC x 1 Un,38.00,98
Cepillo dental infantil 2-life IBC x 1 Un,39.00,97
Cerveza botella retornable Quilmes Bajo Cero x 1 Lt,85.00,16
Cerveza porrón retornable Quilmes Clásica x 340 Cc,35.00,38
Cerveza rubia botella retornable Isenbeck x 1 Lt,90.00,79
Cerveza rubia en lata Isenbeck x 473 Cc,60.00,81
Crema de leche Para cocinar tenor graso 20% La Armonía x 200 Cc,73.49,51
Crema de leche Sancor x 200 Gr,81.77,109
Desodorante Deo en aerosol AP antibacterial Rexona x 150 Ml,99.00,109
Desodorante Deo Protect & Care Fem Nivea x 150 Ml,99.00,10
Desodorante En aerosol body spray gold Axe x 150 Ml,99.00,55
Desodorante Men Deo Sensitive Nivea x 150 Ml,99.00,20
Desodorante Roll on Plusbelle Care x 50 Ml,76.00,12
Desodorante W Deo en aerosol AP antibacterial Rexona x 150 Ml,99.00,95
Dulce de Batata Esnaola Estuche x 500 Gr,83.00,20
Dulce de Leche Clásico La Armonía x 400 Gr,94.19,79
Dulce de Leche Tradicional Artesanal San Ignacio x 400 Gr,94.19,57
Dulce de Membrillo Esnaola Estuche x 500 Gr,88.00,91
Espinazo novillo Supermercado x 1 Kg,67.28,28
"Esponja Con fibra ""no raya"" Cuidado Azul Virulana x 1 Un",41.50,2
Esponja Con fibra Multiuso Virulana x 1 Un,25.90,27
Fajita Clásica Tía Maruca x 150 Gr,56.93,56
Fiambre de cerdo comercial Supermercado x 1 Kg,226.67,105
Fideos Codito Canale x 500 Gr,34.16,7
Fideos Spaghetti Canale x 500 Gr,34.16,14
Fideos Spaghetti Libre de Gluten Matarazzo x 500 Gr,108.00,21
Fideos Tallarín Canale x 500 Gr,34.16,70
Fideos Tirabuzón Canale x 500 Gr,34.16,79
Fideos Tirabuzón Libre de Gluten Matarazzo x 500 Gr,108.00,60
Galleta Marinera Clásica Tía Maruca x 350 Gr,89.01,94
Galletitas de Agua Criollitas Pack x 3 x 300 Gr,73.00,18
