producto,cliente,fecha,cantidad,precio
15,1310,2016-9-16,2,105
111,751,2018-5-25,2,149
105,751,2016-6-21,2,162
260,467,2017-6-12,3,170
145,867,2019-6-22,2,115
136,983,2020-3-15,3,138
135,1608,2015-1-16,3,133
179,1198,2016-2-18,3,115
107,331,2015-5-18,3,178
258,1370,2015-12-21,2,120
299,982,2020-10-12,3,176
62,576,2015-10-11,1,173
148,1737,2015-10-20,2,121
259,529,2020-3-18,3,147
101,440,2017-6-6,3,157
62,907,2019-6-11,3,170
68,1279,2020-2-8,3,99
59,568,2016-6-13,1,104
71,1514,2019-11-19,1,104
257,980,2020-1-13,1,93
118,1546,2020-8-26,3,135
2,1248,2015-5-17,1,114
216,349,2020-3-5,1,177
204,1746,2016-2-4,2,102
288,1087,2015-3-15,1,99
1,1181,2018-11-5,2,111
14,1723,2020-7-24,1,138
149,997,2015-7-10,1,106
286,957,2016-9-6,2,104
26,1042,2015-1-16,1,138
277,431,2018-12-4,1,151
284,1123,2017-5-6,1,125
86,791,2019-9-8,3,125
281,1148,2015-8-22,2,166
58,691,2015-6-17,1,105
93,554,2018-3-22,3,108
48,1339,2020-3-25,3,116
157,1131,2017-4-1,2,95
192,1384,2020-6-15,3,171
131,1662,2020-8-13,1,149
117,532,2015-7-22,2,141
146,396,2018-10-7,1,108
30,316,2015-3-16,1,180
239,1404,2020-9-26,1,136
177,805,2016-12-11,3,92
123,381,2018-10-24,1,172
141,1046,2018-1-20,2,141
178,1138,2017-7-4,2,147
264,1708,2020-9-3,3,132
193,1053,2015-2-19,1,147
129,476,2019-3-9,1,103
306,1509,2016-10-12,3,178
127,1754,2017-4-12,2,125
79,401,2019-5-4,2,163
158,389,2019-2-5,1,111
53,928,2018-5-28,3,93
227,1426,2015-7-8,1,107
164,537,2016-5-16,3,128
253,1056,2015-1-14,2,141
261,1565,2016-11-27,2,119
30,961,2015-10-19,1,90
164,343,2016-6-28,3,175
137,1233,2018-12-1,1,162
36,442,2016-4-26,2,178
220,686,2016-2-15,3,102
305,898,2016-11-19,1,127
22,490,2018-12-11,3,163
43,1010,2016-1-13,2,141
